version 2
ciInstanceKlass java/util/zip/ZipEntry 1 1 327 100 1 100 1 10 7 12 1 1 1 5 0 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 3 100 1 8 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 3 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 100 1 7 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JarEntry getRealName ()Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/util/ArrayDeque 1 1 438 7 1 9 7 12 1 1 1 3 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 3 10 7 12 1 1 7 1 11 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 7 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 7 1 7 1 7 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 256 0 3230 0 -1
instanceKlass jdk/internal/loader/URLClassPath$FileLoader
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 134 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getClassPath ()[Ljava/net/URL; 2 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getBaseURL ()Ljava/net/URL; 256 0 128 0 0
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 485 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 7 12 1 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 8 1 8 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciMethod jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 824 0 7654 0 712
ciMethod jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 62 0 1340 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 782 0 7568 0 256
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$2 1 1 133 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;Ljava/lang/String;Ljava/net/URL;Ljava/util/jar/JarEntry;)V 574 0 1352 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 96 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 1 1 1 1 1 12 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 84 0 49 0 0
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 161 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/util/jar/JarFile$JarFileEntry 1 1 129 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JarFile$JarFileEntry withBasename (Ljava/lang/String;)Ljava/util/jar/JarFile$JarFileEntry; 2 0 1 0 -1
ciInstanceKlass java/util/zip/ZipFile$CleanableResource 1 1 167 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 12 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$Source 1 1 688 100 1 100 1 7 1 7 1 9 7 12 1 1 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 7 1 8 1 3 8 1 8 1 7 1 10 12 1 8 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 8 1 8 1 7 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 10 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 5 0 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 5 0 10 12 1 9 12 1 8 1 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 1 9 12 1 9 12 1 8 1 8 1 5 0 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 10 11 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$Source JUJA Ljdk/internal/access/JavaUtilJarAccess; java/util/jar/JavaUtilJarAccessImpl
staticfield java/util/zip/ZipFile$Source EMPTY_META_VERSIONS [I 0
staticfield java/util/zip/ZipFile$Source files Ljava/util/HashMap; java/util/HashMap
staticfield java/util/zip/ZipFile$Source builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/util/zip/ZipFile$Source $assertionsDisabled Z 1
ciMethod java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 520 954 7573 0 -1
ciInstanceKlass java/util/zip/ZipFile$1 1 1 101 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/WinNTFileSystem getBooleanAttributes0 (Ljava/io/File;)I 768 0 384 0 -1
ciMethod java/io/WinNTFileSystem isSlash (C)Z 792 0 30343 0 -1
ciMethod java/io/WinNTFileSystem normalizePrefix (Ljava/lang/String;ILjava/lang/StringBuilder;)I 216 202 459 0 -1
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 152 9652 462 0 0
ciMethod java/io/WinNTFileSystem isLetter (C)Z 514 0 2537 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 5088 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/StringConcatHelper newArray (J)[B 376 0 5787 0 -1
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 590 566 5419 0 640
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 216 396 108 0 -1
ciMethod java/lang/Math max (II)I 1024 0 64938 0 -1
ciMethod java/lang/Math min (II)I 1024 0 69146 0 -1
ciMethod java/net/URL getFile ()Ljava/lang/String; 276 0 138 0 0
ciMethod java/net/URL openConnection ()Ljava/net/URLConnection; 518 0 351 0 -1
ciMethod java/net/URL getPort ()I 258 0 129 0 -1
ciMethod java/net/URL getHost ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL isValidProtocol (Ljava/lang/String;)Z 110 330 289 0 -1
ciMethod java/net/URL getURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 208 0 339 0 -1
ciMethod java/net/URL lowerCaseProtocol (Ljava/lang/String;)Ljava/lang/String; 248 0 691 0 -1
ciMethod java/net/URL checkSpecifyHandler (Ljava/lang/SecurityManager;)V 0 0 1 0 -1
ciMethod java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;)V 774 0 2878 0 0
ciMethod java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V 514 1648 2929 0 -1
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 768 0 384 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 378 0 5791 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 516 0 5383 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 514 0 8552 0 0
ciMethod java/lang/String contains (Ljava/lang/CharSequence;)Z 578 0 1336 0 0
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 132 0 1702 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 516 0 8439 0 1712
ciMethod java/lang/String substring (II)Ljava/lang/String; 528 0 7008 0 -1
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 56 0 19 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 610 0 5629 0 808
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 520 0 14782 0 0
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 514 0 5409 0 -1
ciMethod java/lang/String isLatin1 ()Z 1024 0 413048 0 88
ciMethod java/lang/String coder ()B 1024 0 211585 0 88
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 768 0 2893 0 0
ciMethod java/lang/String indexOf (II)I 772 0 5668 0 520
ciMethod java/lang/String indexOf (I)I 586 0 21176 0 464
ciMethod java/lang/String getChars (II[CI)V 770 0 2737 0 -1
ciMethod java/lang/String checkIndex (II)V 978 0 369348 0 120
ciMethod java/lang/String <init> ([C)V 516 0 2202 0 -1
ciMethod java/lang/String <init> ([CII)V 448 0 6796 0 -1
ciMethod java/lang/String <init> ([BB)V 524 0 12478 0 0
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 6 0 238 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 838 0 55746 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 15276 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 98 0 52 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/CharSequence;II)Ljava/lang/StringBuilder; 516 0 472 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 5336 0 -1
ciMethod java/lang/StringBuilder <init> (I)V 514 0 1447 0 -1
ciMethod java/lang/Boolean parseBoolean (Ljava/lang/String;)Z 38 0 25 0 -1
ciMethod java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 0 0 1 0 -1
ciMethod java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 512 0 1452 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 194 0 1261 0 0
ciMethod java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 512 0 1683 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 144332 0 80
instanceKlass org/apache/maven/repository/LocalRepositoryNotAccessibleException
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/EOFException
instanceKlass org/codehaus/plexus/util/xml/XmlReaderException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/net/MalformedURLException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 130 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/net/JarURLConnection
instanceKlass sun/net/www/URLConnection
ciInstanceKlass java/net/URLConnection 1 1 659 9 7 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 5 0 8 1 5 0 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 100 12 1 1 1 100 1 8 1 10 8 1 100 1 10 10 12 1 1 10 7 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 10 12 1 10 12 1 8 1 9 12 1 1 10 7 1 11 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 9 12 1 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 1 8 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 5 0 10 12 1 1 10 12 1 1 5 0 5 0 5 0 5 0 5 0 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
staticfield java/net/URLConnection defaultCaching Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield java/net/URLConnection handlers Ljava/util/Hashtable; java/util/Hashtable
staticfield java/net/URLConnection $assertionsDisabled Z 1
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/net/www/protocol/jar/JarURLConnection
ciInstanceKlass java/net/JarURLConnection 1 1 144 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 9 12 1 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 10 100 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 71 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciInstanceKlass java/security/PrivilegedActionException 0 0 134 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 9 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 144073 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 412536 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x64b79 0xa0007 0x3 0x38 0x64b76 0xe0003 0x64b76 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
